SK_ID_CURR,AMT_INCOME_TOTAL,coupon,AMT_ANNUITY,Bullet
100905,"252,000",100%,75,1
100148,"247,500",100%,27,0
100244,"247,500",600%,89,0
100365,"247,500",200%,38,1
100378,"247,500",800%,45,0
100389,"247,500",900%,40,1
100453,"247,500",600%,9,0
100501,"247,500",900%,133,1
100550,"247,500",800%,68,0
100595,"247,500",300%,15,0
100633,"247,500",100%,60,0
100645,"247,500",400%,106,1
100653,"247,500",600%,37,0
100769,"247,500",300%,8,0
100806,"247,500",500%,53,0
100842,"247,500",300%,135,0
100878,"247,500",600%,129,0
101003,"247,500",400%,68,1
101037,"247,500",700%,77,1
101101,"247,500",800%,56,1
100116,"243,000",300%,43,0
100687,"243,000",400%,94,0
100881,"243,000",900%,128,0
101018,"238,500",800%,42,1
100660,"234,000",400%,99,1
100718,"234,000",400%,81,0
100605,"229,500",100%,45,0
100017,"225,000",1000%,51,1
100061,"225,000",600%,40,1
100079,"225,000",200%,12,1
100084,"225,000",400%,131,0
100098,"225,000",500%,138,1
100124,"225,000",900%,61,1
100137,"225,000",500%,89,1
100159,"225,000",800%,94,0
100188,"225,000",1000%,3,0
100193,"225,000",400%,3,1
100211,"225,000",800%,109,1
100220,"225,000",1000%,84,1
100221,"225,000",700%,8,0
100224,"225,000",400%,78,1
100239,"225,000",500%,90,0
100247,"225,000",1000%,28,1
100252,"225,000",800%,107,1
100267,"225,000",1000%,17,0
100295,"225,000",600%,74,0
100296,"225,000",600%,83,0
100304,"225,000",300%,67,0
100307,"225,000",800%,32,0
100320,"225,000",700%,94,1
100322,"225,000",500%,31,1
100357,"225,000",900%,56,1
100373,"225,000",700%,8,0
100395,"225,000",1000%,134,1
100470,"225,000",500%,104,1
100476,"225,000",1000%,2,0
100499,"225,000",1000%,139,0
100505,"225,000",500%,92,1
100523,"225,000",100%,96,1
100549,"225,000",700%,2,0
100554,"225,000",600%,87,1
100557,"225,000",900%,66,0
100574,"225,000",800%,57,1
100590,"225,000",100%,22,0
100606,"225,000",900%,105,0
100616,"225,000",200%,78,0
100620,"225,000",600%,2,1
100632,"225,000",900%,74,0
100673,"225,000",200%,122,0
100684,"225,000",800%,33,1
100691,"225,000",300%,101,1
100697,"225,000",900%,126,0
100732,"225,000",300%,81,1
100761,"225,000",400%,29,1
100776,"225,000",200%,111,1
100782,"225,000",100%,20,0
100818,"225,000",1000%,132,0
100822,"225,000",300%,34,1
100825,"225,000",300%,20,1
100841,"225,000",1000%,4,1
100849,"225,000",500%,71,0
100866,"225,000",500%,16,1
100874,"225,000",800%,23,1
100908,"225,000",500%,42,1
100912,"225,000",1000%,74,1
100935,"225,000",100%,112,1
100985,"225,000",800%,46,1
101014,"225,000",400%,138,1
101036,"225,000",200%,121,0
101059,"225,000",300%,96,0
101067,"225,000",400%,87,0
101069,"225,000",500%,6,0
101111,"225,000",100%,94,1
101120,"225,000",1000%,24,1
101153,"225,000",700%,110,0
100200,"216,000",1000%,23,1
100233,"216,000",100%,34,1
100646,"216,000",400%,138,1
100721,"216,000",700%,30,1
100739,"216,000",800%,61,1
100969,"216,000",100%,114,0
100894,"214,650",700%,46,0
100882,"213,750",400%,140,0
100456,"211,500",900%,8,1
100457,"211,500",500%,83,1
100547,"211,500",900%,94,1
100636,"211,500",300%,82,1
101127,"211,500",200%,30,1
100623,"207,000",1000%,71,0
101129,"207,000",500%,130,1
100002,"202,500",900%,71,1
100025,"202,500",100%,16,0
100047,"202,500",1000%,40,1
100048,"202,500",700%,27,0
100051,"202,500",200%,23,1
100053,"202,500",800%,71,1
100087,"202,500",700%,39,1
100100,"202,500",100%,31,1
100101,"202,500",300%,103,1
100132,"202,500",600%,66,1
100134,"202,500",300%,130,0
100145,"202,500",700%,108,0
100153,"202,500",600%,61,1
100175,"202,500",900%,30,0
100179,"202,500",200%,63,1
100210,"202,500",200%,65,1
100214,"202,500",600%,64,1
100251,"202,500",900%,137,1
100287,"202,500",500%,32,1
100289,"202,500",700%,2,0
100292,"202,500",900%,134,0
100293,"202,500",400%,26,0
100340,"202,500",600%,33,1
100401,"202,500",100%,64,0
100434,"202,500",900%,92,1
100448,"202,500",500%,107,0
100500,"202,500",200%,54,1
100502,"202,500",700%,123,1
100507,"202,500",800%,120,0
100598,"202,500",600%,84,0
100630,"202,500",600%,110,0
100661,"202,500",300%,12,0
100675,"202,500",800%,60,1
100723,"202,500",1000%,17,1
100726,"202,500",300%,48,1
100756,"202,500",800%,66,0
100759,"202,500",1000%,31,1
100778,"202,500",300%,31,1
100834,"202,500",100%,135,0
100854,"202,500",700%,10,1
100924,"202,500",900%,139,1
100932,"202,500",300%,119,1
100945,"202,500",300%,51,1
100972,"202,500",900%,108,0
100973,"202,500",800%,12,1
101007,"202,500",700%,32,1
101013,"202,500",1000%,55,0
101048,"202,500",400%,75,0
101063,"202,500",800%,23,1
101077,"202,500",900%,18,1
101112,"202,500",600%,14,1
101115,"202,500",500%,77,1
101119,"202,500",800%,123,0
101138,"202,500",200%,42,1
100043,"198,000",900%,137,1
101032,"195,750",600%,26,0
100105,"193,500",500%,50,1
100491,"193,500",400%,137,1
101103,"193,500",100%,37,1
100018,"189,000",300%,117,0
100503,"189,000",400%,117,0
100658,"189,000",400%,84,1
100944,"189,000",100%,4,0
100539,"184,500",800%,48,0
100608,"184,500",800%,55,0
100678,"184,500",100%,20,0
101085,"182,250",100%,97,0
100046,"180,000",700%,138,0
100063,"180,000",800%,63,0
100071,"180,000",900%,24,1
100072,"180,000",400%,74,1
100076,"180,000",100%,108,0
100077,"180,000",300%,131,1
100078,"180,000",500%,139,1
100081,"180,000",300%,47,0
100082,"180,000",600%,35,0
100157,"180,000",600%,79,0
100158,"180,000",600%,91,1
100167,"180,000",700%,69,0
100174,"180,000",400%,66,0
100201,"180,000",300%,130,0
100208,"180,000",700%,84,1
100209,"180,000",500%,23,0
100217,"180,000",500%,20,1
100259,"180,000",900%,40,1
100260,"180,000",100%,8,1
100269,"180,000",400%,126,1
100279,"180,000",300%,16,0
100284,"180,000",900%,131,0
100302,"180,000",300%,5,1
100310,"180,000",200%,10,1
100317,"180,000",500%,96,1
100327,"180,000",100%,114,1
100346,"180,000",100%,46,0
100356,"180,000",1000%,58,1
100375,"180,000",800%,105,1
100383,"180,000",900%,40,1
100392,"180,000",1000%,60,1
100405,"180,000",800%,85,1
100410,"180,000",800%,109,0
100417,"180,000",400%,72,0
100429,"180,000",800%,120,1
100481,"180,000",800%,73,1
100513,"180,000",700%,109,1
100522,"180,000",400%,17,0
100537,"180,000",500%,64,1
100541,"180,000",200%,124,1
100564,"180,000",500%,109,0
100570,"180,000",1000%,62,0
100576,"180,000",200%,128,0
100579,"180,000",300%,104,1
100604,"180,000",900%,19,0
100609,"180,000",300%,44,0
100615,"180,000",800%,103,0
100649,"180,000",800%,138,0
100681,"180,000",500%,50,0
100694,"180,000",1000%,74,0
100706,"180,000",200%,25,0
100710,"180,000",500%,41,1
100713,"180,000",500%,122,1
100757,"180,000",500%,102,0
100795,"180,000",100%,3,0
100807,"180,000",100%,101,0
100811,"180,000",600%,47,0
100821,"180,000",400%,137,1
100839,"180,000",300%,1,0
100844,"180,000",100%,71,1
100860,"180,000",300%,23,0
100862,"180,000",300%,94,0
100867,"180,000",1000%,118,1
100916,"180,000",1000%,93,0
100941,"180,000",100%,114,0
100971,"180,000",200%,64,1
100986,"180,000",800%,118,0
100988,"180,000",500%,14,1
101006,"180,000",900%,8,1
101023,"180,000",600%,81,0
101038,"180,000",600%,131,1
101072,"180,000",600%,17,0
101098,"180,000",700%,16,0
101108,"180,000",700%,103,1
101121,"180,000",900%,28,1
100165,"175,500",100%,122,0
101074,"173,250",300%,100,1
100009,"171,000",700%,75,0
100108,"171,000",100%,114,1
100149,"171,000",700%,20,0
100328,"171,000",100%,37,1
100452,"171,000",200%,95,0
100577,"171,000",500%,119,1
100746,"171,000",800%,59,1
100749,"171,000",200%,1,0
100339,"166,500",1000%,82,1
100368,"166,500",900%,135,0
101088,"166,500",600%,7,1
101093,"166,500",500%,50,0
100196,"164,250",600%,70,1
100143,"162,000",400%,7,0
100190,"162,000",400%,20,1
100627,"162,000",900%,88,0
101061,"162,000",200%,27,1
100019,"157,500",1000%,133,0
100080,"157,500",500%,73,0
100085,"157,500",1000%,38,0
100097,"157,500",100%,134,1
100130,"157,500",400%,70,0
100136,"157,500",900%,131,0
100139,"157,500",300%,7,0
100140,"157,500",200%,17,1
100152,"157,500",400%,37,0
100155,"157,500",1000%,40,0
100156,"157,500",200%,88,1
100181,"157,500",600%,6,1
100194,"157,500",100%,59,1
100197,"157,500",600%,22,1
100206,"157,500",300%,75,1
100207,"157,500",700%,90,1
100225,"157,500",900%,51,1
100229,"157,500",400%,124,0
100266,"157,500",600%,70,0
100273,"157,500",100%,93,0
100288,"157,500",900%,68,0
100294,"157,500",900%,131,0
100308,"157,500",800%,80,1
100309,"157,500",100%,28,1
100332,"157,500",100%,108,1
100336,"157,500",800%,24,0
100345,"157,500",1000%,28,0
100362,"157,500",500%,71,1
100369,"157,500",100%,107,1
100377,"157,500",900%,73,1
100407,"157,500",300%,139,0
100431,"157,500",800%,122,0
100433,"157,500",600%,27,0
100449,"157,500",900%,133,1
100504,"157,500",900%,79,0
100515,"157,500",700%,103,1
100516,"157,500",600%,40,1
100521,"157,500",500%,70,0
100525,"157,500",900%,112,0
100534,"157,500",700%,70,0
100538,"157,500",300%,125,0
100540,"157,500",600%,77,0
100543,"157,500",700%,109,1
100558,"157,500",400%,60,1
100573,"157,500",600%,9,0
100588,"157,500",400%,69,1
100601,"157,500",900%,52,0
100612,"157,500",500%,109,1
100635,"157,500",700%,128,0
100640,"157,500",500%,58,0
100642,"157,500",500%,126,1
100651,"157,500",500%,102,1
100674,"157,500",200%,136,0
100683,"157,500",500%,66,1
100698,"157,500",500%,121,0
100700,"157,500",500%,25,1
100709,"157,500",1000%,86,0
100733,"157,500",100%,113,1
100734,"157,500",900%,137,0
100758,"157,500",100%,103,1
100767,"157,500",300%,44,0
100790,"157,500",300%,92,1
100804,"157,500",100%,105,0
100816,"157,500",300%,114,1
100820,"157,500",200%,37,1
100848,"157,500",300%,81,1
100852,"157,500",1000%,56,0
100884,"157,500",700%,7,0
100885,"157,500",900%,130,1
100890,"157,500",700%,1,1
100950,"157,500",900%,118,0
100956,"157,500",900%,71,0
100975,"157,500",300%,94,1
100979,"157,500",300%,86,0
100990,"157,500",500%,138,1
100995,"157,500",900%,98,1
101000,"157,500",300%,7,1
101001,"157,500",700%,66,1
101040,"157,500",400%,21,1
101044,"157,500",1000%,111,0
101050,"157,500",1000%,43,1
101070,"157,500",800%,13,0
101084,"157,500",300%,39,1
101089,"157,500",100%,109,1
101091,"157,500",300%,1,0
101106,"157,500",300%,84,0
101132,"157,500",600%,93,1
100291,"153,000",300%,25,0
100391,"153,000",800%,16,0
100828,"153,000",600%,25,1
100947,"153,000",100%,140,1
100442,"148,500",400%,93,1
100154,"144,000",400%,85,1
100237,"144,000",1000%,118,0
100397,"144,000",600%,21,0
100443,"144,000",900%,44,1
100451,"144,000",400%,91,1
100526,"144,000",100%,57,0
100545,"144,000",900%,117,0
100603,"144,000",1000%,16,0
100668,"144,000",400%,1,0
101117,"144,000",200%,73,0
101154,"144,000",1000%,29,0
100584,"139,500",700%,8,1
100876,"139,500",700%,63,1
101141,"139,500",500%,136,0
100006,"135,000",600%,121,1
100012,"135,000",600%,89,0
100024,"135,000",600%,28,0
100029,"135,000",400%,40,1
100040,"135,000",300%,47,0
100049,"135,000",100%,25,0
100086,"135,000",300%,110,1
100089,"135,000",500%,2,0
100110,"135,000",1000%,73,1
100114,"135,000",200%,131,1
100120,"135,000",400%,121,0
100126,"135,000",100%,122,1
100135,"135,000",100%,133,0
100138,"135,000",600%,39,1
100147,"135,000",1000%,27,0
100151,"135,000",500%,59,0
100176,"135,000",400%,83,0
100189,"135,000",700%,93,1
100198,"135,000",600%,48,1
100230,"135,000",600%,4,0
100235,"135,000",400%,40,0
100238,"135,000",100%,47,1
100240,"135,000",800%,6,1
100246,"135,000",900%,132,1
100258,"135,000",600%,34,1
100272,"135,000",300%,63,0
100276,"135,000",500%,65,1
100283,"135,000",300%,118,1
100290,"135,000",800%,16,0
100297,"135,000",100%,78,0
100305,"135,000",800%,137,0
100319,"135,000",200%,140,1
100325,"135,000",1000%,140,0
100329,"135,000",800%,98,1
100348,"135,000",400%,83,1
100406,"135,000",1000%,133,1
100412,"135,000",400%,33,1
100418,"135,000",1000%,131,1
100441,"135,000",700%,45,1
100455,"135,000",900%,122,0
100465,"135,000",300%,17,0
100472,"135,000",600%,35,1
100490,"135,000",500%,84,1
100497,"135,000",100%,65,1
100520,"135,000",1000%,55,1
100529,"135,000",1000%,130,0
100530,"135,000",800%,7,1
100563,"135,000",200%,6,0
100578,"135,000",500%,90,0
100582,"135,000",400%,119,0
100597,"135,000",300%,99,1
100611,"135,000",400%,138,0
100631,"135,000",900%,78,1
100638,"135,000",500%,44,0
100650,"135,000",600%,17,0
100654,"135,000",600%,105,0
100657,"135,000",700%,32,1
100666,"135,000",400%,43,1
100671,"135,000",500%,97,0
100686,"135,000",300%,80,1
100688,"135,000",1000%,29,0
100690,"135,000",500%,113,0
100695,"135,000",200%,12,0
100707,"135,000",600%,11,0
100708,"135,000",400%,100,1
100716,"135,000",400%,76,0
100717,"135,000",700%,137,0
100738,"135,000",500%,28,0
100764,"135,000",400%,68,0
100779,"135,000",700%,124,0
100783,"135,000",500%,107,0
100803,"135,000",500%,33,0
100808,"135,000",1000%,34,1
100813,"135,000",200%,101,0
100840,"135,000",400%,36,0
100863,"135,000",300%,102,0
100864,"135,000",600%,62,1
100888,"135,000",200%,16,0
100895,"135,000",300%,8,1
100897,"135,000",1000%,15,1
100903,"135,000",1000%,63,1
100909,"135,000",700%,75,0
100927,"135,000",100%,37,0
100930,"135,000",900%,86,0
100934,"135,000",700%,103,1
100943,"135,000",200%,45,0
100958,"135,000",900%,80,0
100960,"135,000",1000%,17,1
100962,"135,000",800%,135,0
100974,"135,000",100%,20,1
100992,"135,000",800%,79,0
101017,"135,000",100%,49,1
101027,"135,000",700%,128,1
101052,"135,000",600%,33,0
101053,"135,000",300%,122,1
101062,"135,000",200%,114,0
101071,"135,000",500%,132,0
101086,"135,000",200%,56,0
101100,"135,000",400%,69,0
101109,"135,000",800%,10,1
101110,"135,000",400%,84,0
101116,"135,000",100%,67,1
101134,"135,000",200%,97,1
101135,"135,000",300%,84,1
101142,"135,000",400%,34,1
101148,"135,000",300%,53,1
100055,"130,500",200%,89,0
100163,"130,500",400%,90,1
100652,"130,500",900%,90,1
100102,"126,000",500%,105,1
100121,"126,000",900%,4,1
100125,"126,000",900%,77,0
100585,"126,000",800%,138,0
100715,"126,000",100%,135,1
100766,"126,000",900%,70,0
100793,"126,000",700%,81,1
100800,"126,000",1000%,66,0
100814,"126,000",700%,46,0
100875,"126,000",400%,28,0
100976,"126,000",900%,34,1
101076,"126,000",700%,10,0
101104,"124,200",700%,102,1
101137,"123,300",600%,107,0
100007,"121,500",900%,19,0
100044,"121,500",800%,13,1
100228,"121,500",500%,92,1
100264,"121,500",300%,5,1
100286,"121,500",1000%,106,0
100315,"121,500",1000%,20,0
100381,"121,500",200%,114,1
100487,"121,500",500%,26,1
100533,"121,500",600%,8,0
100628,"121,500",1000%,81,1
100676,"121,500",100%,105,0
100750,"121,500",300%,53,0
100833,"121,500",700%,30,1
101015,"121,500",400%,62,0
101065,"121,500",400%,133,1
101075,"121,500",900%,32,1
100178,"119,250",500%,78,1
100146,"117,000",200%,29,1
100173,"117,000",1000%,3,0
100186,"117,000",500%,90,0
100518,"117,000",100%,82,1
100566,"117,000",300%,131,1
100596,"117,000",800%,112,0
100827,"117,000",700%,20,1
100843,"117,000",1000%,68,0
100853,"117,000",800%,29,0
100902,"117,000",500%,119,0
100991,"117,000",700%,78,1
101081,"117,000",400%,129,1
101083,"117,000",100%,135,0
100011,"112,500",800%,71,1
100014,"112,500",400%,46,0
100022,"112,500",700%,21,0
100031,"112,500",300%,39,1
100032,"112,500",400%,139,0
100036,"112,500",800%,53,0
100041,"112,500",200%,88,0
100075,"112,500",200%,3,0
100088,"112,500",600%,111,1
100111,"112,500",800%,11,1
100127,"112,500",800%,110,0
100144,"112,500",800%,103,0
100162,"112,500",300%,17,1
100177,"112,500",700%,78,1
100182,"112,500",300%,12,0
100191,"112,500",900%,36,1
100199,"112,500",900%,77,0
100226,"112,500",300%,60,1
100236,"112,500",900%,90,1
100243,"112,500",500%,126,0
100265,"112,500",300%,107,1
100281,"112,500",300%,4,0
100285,"112,500",300%,112,0
100299,"112,500",600%,72,0
100301,"112,500",900%,84,0
100324,"112,500",1000%,15,0
100344,"112,500",700%,123,1
100350,"112,500",500%,34,0
100354,"112,500",800%,30,0
100359,"112,500",1000%,136,1
100374,"112,500",1000%,70,0
100379,"112,500",200%,84,1
100394,"112,500",800%,85,0
100396,"112,500",100%,89,0
100409,"112,500",400%,57,0
100414,"112,500",700%,134,1
100415,"112,500",100%,94,0
100419,"112,500",100%,91,1
100424,"112,500",600%,90,0
100435,"112,500",200%,8,1
100436,"112,500",900%,39,1
100463,"112,500",100%,50,1
100464,"112,500",900%,105,0
100468,"112,500",900%,35,1
100471,"112,500",100%,80,1
100477,"112,500",200%,116,1
100482,"112,500",300%,111,1
100495,"112,500",1000%,87,0
100498,"112,500",100%,126,1
100506,"112,500",600%,63,0
100519,"112,500",800%,14,0
100524,"112,500",900%,24,0
100527,"112,500",300%,82,1
100531,"112,500",100%,37,1
100542,"112,500",500%,95,0
100555,"112,500",600%,113,0
100565,"112,500",600%,88,1
100600,"112,500",1000%,69,1
100629,"112,500",900%,76,0
100641,"112,500",1000%,45,0
100655,"112,500",900%,100,1
100663,"112,500",100%,89,0
100665,"112,500",1000%,73,0
100670,"112,500",500%,125,0
100672,"112,500",900%,20,1
100703,"112,500",200%,81,0
100724,"112,500",600%,96,0
100725,"112,500",500%,85,1
100727,"112,500",800%,19,0
100728,"112,500",100%,47,1
100731,"112,500",600%,71,1
100736,"112,500",300%,34,1
100737,"112,500",900%,10,0
100768,"112,500",400%,73,1
100773,"112,500",1000%,61,1
100775,"112,500",200%,74,1
100780,"112,500",300%,29,0
100788,"112,500",100%,28,0
100789,"112,500",1000%,140,0
100801,"112,500",500%,134,1
100809,"112,500",900%,95,1
100815,"112,500",100%,130,0
100824,"112,500",400%,4,0
100847,"112,500",300%,4,1
100856,"112,500",700%,85,0
100865,"112,500",800%,128,1
100868,"112,500",200%,133,1
100883,"112,500",800%,104,1
100896,"112,500",900%,37,0
100898,"112,500",1000%,75,0
100920,"112,500",700%,9,1
100921,"112,500",700%,13,0
100928,"112,500",400%,24,0
100933,"112,500",700%,84,0
100938,"112,500",100%,68,1
100946,"112,500",200%,110,0
100948,"112,500",800%,58,1
100951,"112,500",100%,61,1
100955,"112,500",700%,59,0
100963,"112,500",800%,116,1
100964,"112,500",800%,127,1
100989,"112,500",400%,124,0
100994,"112,500",600%,74,1
101004,"112,500",300%,7,1
101011,"112,500",600%,65,1
101012,"112,500",300%,114,0
101022,"112,500",600%,76,1
101028,"112,500",200%,76,1
101034,"112,500",800%,123,1
101046,"112,500",800%,91,1
101054,"112,500",1000%,100,0
101066,"112,500",600%,6,1
101094,"112,500",1000%,47,1
101096,"112,500",200%,139,1
101105,"112,500",800%,49,1
101131,"112,500",500%,130,1
101139,"112,500",500%,40,1
101143,"112,500",100%,47,1
101150,"112,500",400%,17,0
101152,"112,500",300%,112,1
100462,"111,920",600%,1,1
100192,"111,915",1000%,104,1
100020,"108,000",700%,42,0
100050,"108,000",900%,128,1
100094,"108,000",100%,49,0
100231,"108,000",600%,93,1
100263,"108,000",300%,132,1
100275,"108,000",1000%,4,0
100349,"108,000",400%,109,0
100575,"108,000",200%,90,1
100634,"108,000",600%,80,0
100742,"108,000",700%,71,0
100917,"108,000",400%,139,0
100594,"106,398",400%,19,0
100083,"103,500",1000%,14,0
100123,"103,500",800%,19,1
100183,"103,500",100%,28,1
100589,"103,500",500%,138,1
100748,"103,500",700%,33,1
100799,"103,500",400%,11,0
101124,"103,500",300%,125,1
100008,"99,000",200%,68,0
100045,"99,000",300%,81,0
100054,"99,000",600%,3,0
100388,"99,000",200%,70,1
100532,"99,000",900%,101,0
100536,"99,000",1000%,68,0
100567,"99,000",500%,52,1
100619,"99,000",900%,93,1
100624,"99,000",200%,124,0
100647,"99,000",400%,94,0
100714,"99,000",900%,74,1
100925,"99,000",200%,18,0
101033,"99,000",900%,133,1
101049,"99,000",200%,111,0
100544,"96,750",300%,120,0
100093,"94,500",1000%,16,1
100996,"94,500",900%,45,0
101043,"94,500",700%,56,0
101047,"94,500",1000%,106,1
100871,"90,288",400%,117,1
100023,"90,000",300%,132,0
100030,"90,000",600%,81,1
100034,"90,000",600%,56,0
100037,"90,000",900%,90,1
100052,"90,000",500%,67,1
100104,"90,000",400%,77,0
100115,"90,000",800%,123,1
100118,"90,000",1000%,72,1
100161,"90,000",200%,8,1
100195,"90,000",700%,68,1
100215,"90,000",1000%,32,0
100216,"90,000",1000%,125,0
100242,"90,000",300%,83,1
100248,"90,000",600%,34,1
100257,"90,000",900%,38,1
100261,"90,000",800%,120,1
100270,"90,000",400%,15,0
100318,"90,000",500%,72,1
100334,"90,000",400%,119,0
100342,"90,000",1000%,115,0
100372,"90,000",100%,43,1
100390,"90,000",1000%,25,0
100413,"90,000",200%,44,1
100425,"90,000",900%,18,1
100428,"90,000",900%,92,0
100430,"90,000",900%,100,1
100432,"90,000",400%,104,1
100458,"90,000",400%,38,1
100478,"90,000",500%,14,1
100479,"90,000",700%,118,1
100489,"90,000",200%,10,0
100509,"90,000",100%,96,1
100528,"90,000",600%,31,1
100535,"90,000",300%,83,0
100587,"90,000",800%,34,0
100593,"90,000",800%,108,1
100614,"90,000",400%,22,1
100639,"90,000",200%,138,1
100643,"90,000",100%,128,0
100659,"90,000",600%,61,1
100680,"90,000",100%,56,0
100682,"90,000",400%,138,0
100693,"90,000",700%,17,1
100704,"90,000",300%,73,0
100705,"90,000",800%,83,0
100720,"90,000",400%,125,1
100741,"90,000",100%,133,1
100755,"90,000",300%,109,1
100774,"90,000",200%,134,0
100829,"90,000",700%,79,0
100832,"90,000",100%,48,0
100869,"90,000",100%,81,1
100870,"90,000",800%,5,1
100877,"90,000",500%,112,1
100893,"90,000",100%,111,1
100922,"90,000",600%,46,1
100926,"90,000",900%,103,1
100959,"90,000",800%,114,1
100968,"90,000",500%,2,0
100977,"90,000",900%,2,1
101009,"90,000",700%,39,1
101058,"90,000",600%,120,1
101078,"90,000",100%,73,1
101080,"90,000",200%,7,0
101102,"90,000",900%,118,1
101122,"90,000",200%,27,1
101133,"90,000",300%,33,1
101144,"90,000",900%,78,1
101151,"90,000",1000%,105,1
100313,"87,750",100%,90,1
100664,"87,750",600%,37,1
100129,"85,500",800%,97,0
100268,"85,500",100%,34,0
100511,"85,500",300%,113,0
100586,"85,500",200%,137,1
100027,"83,250",700%,19,1
100021,"81,000",300%,102,0
100062,"81,000",200%,43,1
100068,"81,000",600%,23,0
100096,"81,000",600%,17,0
100204,"81,000",500%,44,1
100347,"81,000",600%,89,1
100353,"81,000",800%,106,1
100398,"81,000",900%,29,1
100402,"81,000",1000%,71,0
100408,"81,000",100%,66,1
100439,"81,000",1000%,6,1
100467,"81,000",200%,35,1
100669,"81,000",100%,49,0
100692,"81,000",600%,38,1
100798,"81,000",300%,31,0
100838,"81,000",400%,16,0
100901,"81,000",700%,55,1
100907,"81,000",300%,131,0
100929,"81,000",1000%,15,1
100961,"81,000",100%,17,1
100980,"81,000",400%,39,0
101042,"81,000",900%,6,1
100060,"76,500",800%,126,1
100113,"76,500",600%,78,0
100122,"76,500",700%,17,0
100341,"76,500",700%,21,1
100644,"76,500",1000%,136,1
100802,"76,500",800%,127,0
100936,"76,500",500%,37,0
